,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",TotCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop
0,World,"4,120,535","+22,247","280,867",+643,"1,450,884","2,388,784","47,648",529,36.0,,
1,USA,"1,347,318",+9,"80,040",+3,"238,080","1,029,198","16,816","4,070",242,"8,918,345","26,943"
2,Spain,"264,663","+1,880","26,621",+143,"176,439","61,603","1,741","5,661",569,"2,467,761","52,781"
3,Italy,"218,268",,"30,395",,"103,031","84,842","1,034","3,610",503,"2,514,234","41,584"
4,UK,"215,260",,"31,587",,N/A,"183,329","1,559","3,171",465,"1,728,443","25,461"
5,Russia,"209,688","+11,012","1,915",+88,"34,306","173,467","2,300","1,437",13,"5,448,463","37,335"
6,France,"176,658",,"26,310",,"56,038","94,310","2,812","2,706",403,"1,384,633","21,213"
7,Germany,"171,324",,"7,549",,"144,400","19,375","1,650","2,045",90,"2,755,770","32,891"
8,Brazil,"156,061",,"10,656",,"61,685","83,720","8,318",734,50,"339,552","1,597"
9,Turkey,"137,115",,"3,739",,"89,480","43,896","1,168","1,626",44,"1,334,411","15,822"
10,Iran,"106,220",,"6,589",,"85,064","14,567","2,696","1,265",78,"573,220","6,825"
11,Canada,"67,702",,"4,693",,"31,249","31,760",502,"1,794",124,"1,068,000","28,297"
12,Peru,"65,015",,"1,814",,"20,246","42,955",748,"1,972",55,"494,250","14,990"
13,India,"62,939",+131,"2,109",+8,"19,358","41,472",,46,2,"1,609,037","1,166"
14,Belgium,"53,081",+485,"8,656",+75,"13,642","30,783",476,"4,580",747,"566,101","48,846"
15,Netherlands,"42,382",,"5,422",,N/A,"36,710",541,"2,473",316,"249,655","14,570"
16,Saudi Arabia,"37,136",,239,,"10,144","26,753",140,"1,067",7,"433,500","12,452"
17,Mexico,"33,460","+1,938","3,353",+193,"21,824","8,283",378,260,26,"128,148",994
18,Switzerland,"30,251",,"1,830",,"26,400","2,021",101,"3,495",211,"306,223","35,383"
19,Pakistan,"29,465",+729,639,+3,"8,023","20,803",111,133,3,"283,517","1,284"
20,Ecuador,"29,071",,"1,717",,"3,433","23,921",181,"1,648",97,"83,657","4,742"
21,Portugal,"27,406",,"1,126",,"2,499","23,781",120,"2,688",110,"517,660","50,767"
22,Chile,"27,219",,304,,"12,667","14,248",544,"1,424",16,"267,904","14,015"
23,Sweden,"25,921",,"3,220",,"4,971","17,730",425,"2,567",319,"148,500","14,704"
24,Singapore,"23,336",+876,20,,"2,296","21,020",23,"3,989",3,"175,604","30,016"
25,Ireland,"22,760",,"1,446",,"17,110","4,204",72,"4,609",293,"214,761","43,493"
