Date,Total Coronavirus Deaths
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,0
2020-03-27,0
2020-03-28,1
2020-03-29,1
2020-03-30,1
2020-03-31,2
2020-04-01,2
2020-04-02,3
2020-04-03,3
2020-04-04,3
2020-04-05,4
2020-04-06,4
2020-04-07,6
2020-04-08,6
2020-04-09,6
2020-04-10,6
2020-04-11,6
2020-04-12,7
2020-04-13,7
2020-04-14,7
2020-04-15,7
2020-04-16,7
2020-04-17,7
2020-04-18,8
2020-04-19,8
2020-04-20,9
2020-04-21,9
2020-04-22,10
2020-04-23,10
2020-04-24,10
2020-04-25,10
2020-04-26,10
2020-04-27,10
2020-04-28,10
2020-04-29,10
2020-04-30,10
2020-05-01,12
2020-05-02,12
2020-05-03,12
2020-05-04,12
2020-05-05,12
2020-05-06,12
2020-05-07,12
2020-05-08,12
2020-05-09,13
2020-05-10,14
2020-05-11,14
2020-05-12,14
2020-05-13,14
2020-05-14,14
2020-05-15,14
2020-05-16,15
2020-05-17,15
2020-05-18,15
2020-05-19,15
2020-05-20,16
2020-05-21,17
2020-05-22,19
2020-05-23,21
2020-05-24,23
2020-05-25,26
2020-05-26,28
2020-05-27,30
2020-05-28,33
2020-05-29,36
